date,token_weighted_intelligence,token_weighted_intelligence_smooth,implied_vintage_date,implied_vintage_date_p05,implied_vintage_date_p95,implied_age_days,implied_age_days_p05,implied_age_days_p95,sigma_intelligence_est
2025-09-08,0.429479,0.429479,2025-01-29,2025-01-28,2025-01-30,222.26,221.31,223.22,0.002000
2025-09-09,0.429479,0.429479,2025-01-29,2025-01-28,2025-01-30,223.26,222.31,224.22,0.002000
2025-09-10,0.430829,0.430829,2025-01-29,2025-01-28,2025-01-30,223.88,222.93,224.82,0.002000
2025-09-11,0.432349,0.432349,2025-01-30,2025-01-29,2025-01-31,224.44,223.50,225.38,0.002000
2025-09-12,0.433530,0.433530,2025-01-30,2025-01-29,2025-01-31,225.10,224.16,226.04,0.002000
2025-09-13,0.435050,0.435050,2025-01-30,2025-01-29,2025-01-31,225.67,224.77,226.56,0.002000
2025-09-14,0.436569,0.436569,2025-01-31,2025-01-30,2025-02-01,226.23,225.39,227.08,0.002000
2025-09-15,0.437751,0.437751,2025-01-31,2025-01-30,2025-02-01,226.92,226.10,227.74,0.002000
2025-09-16,0.437920,0.437920,2025-01-31,2025-01-30,2025-02-01,227.88,227.06,228.71,0.002000
2025-09-17,0.437920,0.437920,2025-01-31,2025-01-30,2025-02-01,228.88,228.06,229.71,0.002000
2025-09-18,0.438932,0.438932,2025-01-31,2025-01-31,2025-02-01,229.66,228.83,230.49,0.002000
2025-09-19,0.440452,0.440452,2025-02-01,2025-01-31,2025-02-02,230.33,229.48,231.17,0.002000
2025-09-20,0.440621,0.440621,2025-02-01,2025-01-31,2025-02-02,231.29,230.44,232.13,0.002000
2025-09-21,0.441802,0.441802,2025-02-01,2025-01-31,2025-02-02,232.03,231.17,232.88,0.002000
2025-09-22,0.442984,0.442984,2025-02-01,2025-01-31,2025-02-02,232.67,231.78,233.55,0.002000
2025-09-23,0.444334,0.443322,2025-02-01,2025-02-01,2025-02-02,233.56,232.67,234.45,0.002000
2025-09-24,0.444672,0.443322,2025-02-01,2025-02-01,2025-02-02,234.56,233.67,235.45,0.002000
2025-09-25,0.443322,0.443322,2025-02-01,2025-02-01,2025-02-02,235.56,234.67,236.45,0.002000
2025-09-26,0.443322,0.443322,2025-02-01,2025-02-01,2025-02-02,236.56,235.67,237.45,0.002000
2025-09-27,0.443322,0.443322,2025-02-01,2025-02-01,2025-02-02,237.56,236.67,238.45,0.002000
2025-09-28,0.443322,0.443322,2025-02-01,2025-02-01,2025-02-02,238.56,237.67,239.45,0.002000
2025-09-29,0.443322,0.443322,2025-02-01,2025-02-01,2025-02-02,239.56,238.67,240.45,0.002000
2025-09-30,0.443997,0.443997,2025-02-02,2025-02-01,2025-02-03,240.34,239.43,241.25,0.002000
2025-10-01,0.446360,0.446360,2025-02-02,2025-02-01,2025-02-03,240.67,239.73,241.61,0.002000
2025-10-02,0.447373,0.447373,2025-02-03,2025-02-02,2025-02-04,241.40,240.46,242.34,0.002000
2025-10-03,0.448048,0.448048,2025-02-03,2025-02-02,2025-02-04,242.23,241.29,243.17,0.002000
2025-10-04,0.448048,0.448048,2025-02-03,2025-02-02,2025-02-04,243.23,242.29,244.17,0.002000
2025-10-05,0.448048,0.448048,2025-02-03,2025-02-02,2025-02-04,244.23,243.29,245.17,0.002000
2025-10-06,0.448048,0.448048,2025-02-03,2025-02-02,2025-02-04,245.23,244.29,246.17,0.002000
2025-10-07,0.448386,0.448386,2025-02-03,2025-02-02,2025-02-04,246.14,245.20,247.08,0.002000
2025-10-08,0.450918,0.450918,2025-02-04,2025-02-03,2025-02-05,246.37,245.39,247.34,0.002000
2025-10-09,0.452437,0.452437,2025-02-04,2025-02-03,2025-02-05,246.89,245.93,247.86,0.002000
2025-10-10,0.452437,0.452437,2025-02-04,2025-02-03,2025-02-05,247.89,246.93,248.86,0.002000
2025-10-11,0.452437,0.452437,2025-02-04,2025-02-03,2025-02-05,248.89,247.93,249.86,0.002000
2025-10-12,0.452437,0.452437,2025-02-04,2025-02-03,2025-02-05,249.89,248.93,250.86,0.002000
2025-10-13,0.452437,0.452437,2025-02-04,2025-02-03,2025-02-05,250.89,249.93,251.86,0.002000
2025-10-14,0.451762,0.451762,2025-02-04,2025-02-03,2025-02-05,252.10,251.11,253.08,0.002000
2025-10-15,0.449399,0.449399,2025-02-03,2025-02-02,2025-02-04,253.85,252.90,254.80,0.002000
2025-10-16,0.448555,0.448555,2025-02-03,2025-02-02,2025-02-04,255.10,254.15,256.04,0.002000
2025-10-17,0.448048,0.448048,2025-02-03,2025-02-02,2025-02-04,256.23,255.29,257.17,0.002000
2025-10-18,0.447711,0.447711,2025-02-03,2025-02-02,2025-02-04,257.31,256.37,258.26,0.002000
2025-10-19,0.447711,0.447711,2025-02-03,2025-02-02,2025-02-04,258.31,257.37,259.26,0.002000
2025-10-20,0.447711,0.447711,2025-02-03,2025-02-02,2025-02-04,259.31,258.37,260.26,0.002000
2025-10-21,0.445347,0.445347,2025-02-02,2025-02-01,2025-02-03,260.93,259.99,261.87,0.002000
2025-10-22,0.442815,0.442815,2025-02-01,2025-01-31,2025-02-02,262.72,261.84,263.60,0.002000
2025-10-23,0.442309,0.442309,2025-02-01,2025-01-31,2025-02-02,263.88,263.01,264.74,0.002000
2025-10-24,0.441296,0.441465,2025-02-01,2025-01-31,2025-02-02,265.10,264.25,265.95,0.002000
2025-10-25,0.441296,0.441465,2025-02-01,2025-01-31,2025-02-02,266.10,265.12,267.08,0.002300
2025-10-26,0.441296,0.441465,2025-02-01,2025-01-31,2025-02-02,267.10,266.05,268.16,0.002477
2025-10-27,0.441465,0.441465,2025-02-01,2025-01-31,2025-02-02,268.10,267.05,269.16,0.002477
2025-10-28,0.443659,0.443659,2025-02-02,2025-01-31,2025-02-03,268.45,267.34,269.57,0.002477
2025-10-29,0.446360,0.446360,2025-02-02,2025-02-01,2025-02-03,268.67,267.50,269.83,0.002477
2025-10-30,0.449399,0.449399,2025-02-03,2025-02-02,2025-02-04,268.85,267.67,270.02,0.002477
2025-10-31,0.452269,0.452269,2025-02-04,2025-02-03,2025-02-05,268.94,267.90,269.98,0.002123
2025-11-01,0.454801,0.454801,2025-02-05,2025-02-04,2025-02-06,269.22,268.32,270.12,0.002123
2025-11-02,0.457839,0.457839,2025-02-06,2025-02-05,2025-02-06,269.50,268.61,270.39,0.002123
2025-11-03,0.461216,0.461216,2025-02-06,2025-02-05,2025-02-07,269.65,268.71,270.59,0.002123
2025-11-04,0.465098,0.465098,2025-02-07,2025-02-06,2025-02-08,269.52,268.52,270.52,0.002123
2025-11-05,0.468306,0.468306,2025-02-08,2025-02-07,2025-02-09,269.62,268.62,270.62,0.002123
2025-11-06,0.471682,0.471682,2025-02-09,2025-02-08,2025-02-10,269.63,268.74,270.52,0.002000
2025-11-07,0.475396,0.475396,2025-02-10,2025-02-09,2025-02-11,269.69,268.87,270.51,0.002000
2025-11-08,0.478266,0.478266,2025-02-11,2025-02-10,2025-02-12,270.01,269.19,270.82,0.002000
2025-11-09,0.481135,0.481135,2025-02-12,2025-02-11,2025-02-13,270.26,269.41,271.10,0.002000
2025-11-10,0.483668,0.483668,2025-02-12,2025-02-12,2025-02-13,270.60,269.75,271.46,0.002000
2025-11-11,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,271.38,270.53,272.24,0.002000
2025-11-12,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,272.38,271.53,273.24,0.002000
2025-11-13,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,273.38,272.53,274.24,0.002000
2025-11-14,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,274.38,273.53,275.24,0.002000
2025-11-15,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,275.38,274.53,276.24,0.002000
2025-11-16,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,276.38,275.53,277.24,0.002000
2025-11-17,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,277.38,276.53,278.24,0.002000
2025-11-18,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,278.38,277.53,279.24,0.002000
2025-11-19,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,279.38,278.53,280.24,0.002000
2025-11-20,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,280.38,279.53,281.24,0.002000
2025-11-21,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,281.38,280.53,282.24,0.002000
2025-11-22,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,282.38,281.53,283.24,0.002000
2025-11-23,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,283.38,282.53,284.24,0.002000
2025-11-24,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,284.38,283.53,285.24,0.002000
2025-11-25,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,285.38,284.53,286.24,0.002000
2025-11-26,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,286.38,285.53,287.24,0.002000
2025-11-27,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,287.38,286.53,288.24,0.002000
2025-11-28,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,288.38,287.53,289.24,0.002000
2025-11-29,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,289.38,288.53,290.24,0.002000
2025-11-30,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,290.38,289.53,291.24,0.002000
2025-12-01,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,291.38,290.53,292.24,0.002000
2025-12-02,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,292.38,291.53,293.24,0.002000
2025-12-03,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,293.38,292.53,294.24,0.002000
2025-12-04,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,294.38,293.53,295.24,0.002000
2025-12-05,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,295.38,294.53,296.24,0.002000
2025-12-06,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,296.38,295.53,297.24,0.002000
2025-12-07,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,297.38,296.53,298.24,0.002000
2025-12-08,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,298.38,297.53,299.24,0.002000
2025-12-09,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,299.38,298.53,300.24,0.002000
2025-12-10,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,300.38,299.53,301.24,0.002000
2025-12-11,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,301.38,300.53,302.24,0.002000
2025-12-12,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,302.38,301.53,303.24,0.002000
2025-12-13,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,303.38,302.53,304.24,0.002000
2025-12-14,0.484512,0.484512,2025-02-13,2025-02-12,2025-02-13,304.38,303.53,305.24,0.002000
2025-12-15,0.482992,0.482992,2025-02-12,2025-02-11,2025-02-13,305.78,304.92,306.63,0.002000
2025-12-16,0.480123,0.480123,2025-02-11,2025-02-11,2025-02-12,307.52,306.69,308.36,0.002000
2025-12-17,0.476071,0.476071,2025-02-10,2025-02-10,2025-02-11,309.53,308.71,310.35,0.002000
2025-12-18,0.471344,0.471344,2025-02-09,2025-02-08,2025-02-10,311.71,310.81,312.62,0.002000
2025-12-19,0.467630,0.467630,2025-02-08,2025-02-07,2025-02-09,313.83,312.89,314.77,0.002000
2025-12-20,0.464254,0.464254,2025-02-07,2025-02-06,2025-02-08,315.74,314.80,316.68,0.002000
2025-12-21,0.460878,0.460878,2025-02-06,2025-02-05,2025-02-07,317.76,316.88,318.63,0.002000
2025-12-22,0.456151,0.456151,2025-02-05,2025-02-04,2025-02-06,319.87,319.05,320.69,0.002000
2025-12-23,0.450580,0.450580,2025-02-04,2025-02-03,2025-02-05,322.47,321.49,323.46,0.002035
2025-12-24,0.445347,0.445347,2025-02-02,2025-02-01,2025-02-03,324.93,323.99,325.87,0.002000
2025-12-25,0.440621,0.440621,2025-02-01,2025-01-31,2025-02-02,327.29,326.32,328.26,0.002301
2025-12-26,0.436569,0.436907,2025-01-31,2025-01-30,2025-02-01,329.14,328.18,330.10,0.002300
2025-12-27,0.435894,0.436907,2025-01-31,2025-01-30,2025-02-01,330.14,329.30,330.97,0.002000
2025-12-28,0.435894,0.436907,2025-01-31,2025-01-30,2025-02-01,331.14,330.30,331.97,0.002000
2025-12-29,0.436907,0.436738,2025-01-31,2025-01-30,2025-02-01,332.19,331.35,333.02,0.002000
2025-12-30,0.438257,0.436907,2025-01-31,2025-01-30,2025-02-01,333.14,332.30,333.97,0.002000
2025-12-31,0.438257,0.437582,2025-01-31,2025-01-30,2025-02-01,333.96,333.14,334.78,0.002000
